#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=356, tid=39924
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 22.3.3 (17.0.8+7) (build 17.0.8+7-jvmci-22.3-b22)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 22.3.3 (17.0.8+7-jvmci-22.3-b22, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hazem.Ewidat\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Thu Sep 14 10:33:12 2023 West Bank Gaza Daylight Time elapsed time: 10.859719 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025938ef7d00):  JavaThread "Daemon worker" [_thread_in_vm, id=39924, stack(0x000000d88b200000,0x000000d88b300000)]

Stack: [0x000000d88b200000,0x000000d88b300000]
Event: 10.507 Executing VM operation: G1PauseRemark
Event: 10.510 Executing VM operation: G1PauseRemark done
Event: 10.519 Executing VM operation: HandshakeAllThreads
Event: 10.519 Executing VM operation: HandshakeAllThreads done
Event: 10.530 Executing VM operation: G1PauseCleanup
Event: 10.530 Executing VM operation: G1PauseCleanup done

Events (20 events):
Event: 10.258 loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 10.258 loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 10.266 loading class java/nio/channels/Channels
Event: 10.267 loading class java/nio/channels/Channels done
Event: 10.267 loading class sun/nio/ch/ChannelInputStream
Event: 10.267 loading class sun/nio/ch/ChannelInputStream done
Event: 10.276 loading class java/lang/invoke/SerializedLambda
Event: 10.276 loading class java/lang/invoke/SerializedLambda done
Event: 10.307 loading class java/nio/StringCharBuffer
Event: 10.307 loading class java/nio/StringCharBuffer done
Event: 10.338 loading class java/nio/file/StandardCopyOption
Event: 10.338 loading class java/nio/file/StandardCopyOption done
Event: 10.338 loading class sun/nio/fs/WindowsFileCopy
Event: 10.339 loading class sun/nio/fs/WindowsFileCopy done
Event: 10.489 loading class sun/reflect/generics/tree/BooleanSignature
Event: 10.489 loading class sun/reflect/generics/tree/BooleanSignature done
Event: 10.850 loading class java/io/DeleteOnExitHook
Event: 10.851 loading class java/io/DeleteOnExitHook done
Event: 10.851 loading class java/io/DeleteOnExitHook$1
Event: 10.851 loading class java/io/DeleteOnExitHook$1 done


Dynamic libraries:
0x00007ff7864d0000 - 0x00007ff7864de000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\java.exe
0x00007ffc11e70000 - 0x00007ffc12068000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc11d70000 - 0x00007ffc11e2f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc0fad0000 - 0x00007ffc0fdc6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc0fdd0000 - 0x00007ffc0fed0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc09b50000 - 0x00007ffc09b6b000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\VCRUNTIME140.dll
0x00007ffc08620000 - 0x00007ffc08637000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jli.dll
0x00007ffbfa9f0000 - 0x00007ffbfac8a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc0fed0000 - 0x00007ffc1006d000 	C:\Windows\System32\USER32.dll
0x00007ffc0f5a0000 - 0x00007ffc0f5c2000 	C:\Windows\System32\win32u.dll
0x00007ffc11580000 - 0x00007ffc1161e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc103a0000 - 0x00007ffc103cc000 	C:\Windows\System32\GDI32.dll
0x00007ffc0f5d0000 - 0x00007ffc0f6e5000 	C:\Windows\System32\gdi32full.dll
0x00007ffc0f840000 - 0x00007ffc0f8dd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc10a50000 - 0x00007ffc10a80000 	C:\Windows\System32\IMM32.DLL
0x00007ffc08ce0000 - 0x00007ffc08cec000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\vcruntime140_1.dll
0x00007ffbe1ff0000 - 0x00007ffbe207e000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\msvcp140.dll
0x00007ffbcc550000 - 0x00007ffbcd11f000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\server\jvm.dll
0x00007ffc10ff0000 - 0x00007ffc1109f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc10e70000 - 0x00007ffc10f0c000 	C:\Windows\System32\sechost.dll
0x00007ffc101e0000 - 0x00007ffc10306000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc0f3b0000 - 0x00007ffc0f3fb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc08270000 - 0x00007ffc08279000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbfcb60000 - 0x00007ffbfcb87000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc10f20000 - 0x00007ffc10f8b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc06420000 - 0x00007ffc0642a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc0f390000 - 0x00007ffc0f3a2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc0de90000 - 0x00007ffc0dea2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc08b80000 - 0x00007ffc08b8a000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jimage.dll
0x00007ffc0d950000 - 0x00007ffc0db34000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc066c0000 - 0x00007ffc066f4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc0fa40000 - 0x00007ffc0fac2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc08610000 - 0x00007ffc0861e000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\instrument.dll
0x00007ffc072d0000 - 0x00007ffc072f5000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\java.dll
0x00007ffbe19b0000 - 0x00007ffbe1a87000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jsvml.dll
0x00007ffc11620000 - 0x00007ffc11d64000 	C:\Windows\System32\SHELL32.dll
0x00007ffc0d080000 - 0x00007ffc0d813000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc10b10000 - 0x00007ffc10e64000 	C:\Windows\System32\combase.dll
0x00007ffc0ede0000 - 0x00007ffc0ee0e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc114d0000 - 0x00007ffc1157d000 	C:\Windows\System32\SHCORE.dll
0x00007ffc10580000 - 0x00007ffc105d5000 	C:\Windows\System32\shlwapi.dll
0x00007ffc0f480000 - 0x00007ffc0f4a5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc07390000 - 0x00007ffc073a8000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\zip.dll
0x00007ffc072b0000 - 0x00007ffc072c9000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\net.dll
0x00007ffc08130000 - 0x00007ffc0823a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc0ebc0000 - 0x00007ffc0ec2a000 	C:\Windows\system32\mswsock.dll
0x00007ffc06300000 - 0x00007ffc06316000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\nio.dll
0x00007ffb92ae0000 - 0x00007ffb94b42000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\jvmcicompiler.dll
0x00007ffc0f440000 - 0x00007ffc0f46e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc0ef30000 - 0x00007ffc0ef58000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc0e8d0000 - 0x00007ffc0e90b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc0eef0000 - 0x00007ffc0ef2b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc084c0000 - 0x00007ffc084d0000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\verify.dll
0x00007ffbed560000 - 0x00007ffbed587000 	C:\Users\Hazem.Ewidat\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffbe0c70000 - 0x00007ffbe0db4000 	C:\Users\Hazem.Ewidat\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc08420000 - 0x00007ffc0842a000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\management.dll
0x00007ffc08240000 - 0x00007ffc0824b000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\management_ext.dll
0x00007ffc110a0000 - 0x00007ffc110a8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc0ee20000 - 0x00007ffc0ee38000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc0e4f0000 - 0x00007ffc0e524000 	C:\Windows\system32\rsaenh.dll
0x00007ffc0f7a0000 - 0x00007ffc0f7c7000 	C:\Windows\System32\bcrypt.dll
0x00007ffc0ed50000 - 0x00007ffc0ed5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc10b00000 - 0x00007ffc10b08000 	C:\Windows\System32\NSI.dll
0x00007ffc09b80000 - 0x00007ffc09b97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc09a60000 - 0x00007ffc09a7d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc0e910000 - 0x00007ffc0e9da000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc07470000 - 0x00007ffc0747e000 	C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\sunmscapi.dll
0x00007ffc0f8e0000 - 0x00007ffc0fa3e000 	C:\Windows\System32\CRYPT32.dll
0x00007ffbd2180000 - 0x00007ffbd2187000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\Hazem.Ewidat\.jdks\graalvm-ce-17\bin\server;C:\Users\Hazem.Ewidat\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Hazem.Ewidat\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:JVMCIThreadsPerNativeLibraryRuntime=1 -XX:-UnlockExperimentalVMOptions --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hazem.Ewidat\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\Hazem.Ewidat\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     bool EnableJVMCIProduct                       = true                                {JVMCI product} {jimage}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
     uint JVMCIThreadsPerNativeLibraryRuntime      = 1                                   {JVMCI product} {jimage}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 6979620                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122339310                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122339310                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     intx ThreadPriorityPolicy                     = 1                                         {product} {jimage}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\mongosh-1.10.3-win32-x64\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Hazem.Ewidat\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2\bin;
USERNAME=Hazem.Ewidat
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel
TMP=C:\Users\HAZEM~1.EWI\AppData\Local\Temp
TEMP=C:\Users\HAZEM~1.EWI\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
OS uptime: 17 days 0:12 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xf0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, hv
Processor Information for all 8 processors :
  Max Mhz: 2101, Current Mhz: 2101, Mhz Limit: 2101

Memory: 4k page, system-wide physical 16212M (432M free)
TotalPageFile size 50929M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 343M, peak: 343M
current process commit charge ("private bytes"): 468M, peak: 468M

vm_info: OpenJDK 64-Bit Server VM (17.0.8+7-jvmci-22.3-b22) for windows-amd64 JRE (17.0.8+7-jvmci-22.3-b22), built on Jul 19 2023 07:48:01 by "" with MS VC++ 17.1 (VS2022)

END.
